customer_id,event_type,event_date
1002,Relocation,2024-10-24 15:35:43.725992
1002,New Child,2024-06-23 15:35:43.726012
1002,Job Change,2022-06-23 15:35:43.726031
1003,New Child,2025-03-21 15:35:43.726194
1004,Relocation,2022-08-01 15:35:43.726351
1004,Retirement,2024-08-05 15:35:43.726364
1004,New Child,2023-10-20 15:35:43.726371
1005,New Child,2022-05-10 15:35:43.726501
1005,Job Change,2023-02-05 15:35:43.726512
1007,New Child,2024-05-19 15:35:43.726688
1007,Relocation,2022-06-18 15:35:43.726699
1008,Marriage,2024-11-27 15:35:43.726865
1008,Job Change,2024-08-29 15:35:43.726875
1010,Marriage,2023-12-01 15:35:43.727034
1011,New Child,2024-06-28 15:35:43.727138
1011,Marriage,2022-06-06 15:35:43.727147
1011,Relocation,2022-05-25 15:35:43.727153
1012,Relocation,2023-10-26 15:35:43.727276
1012,Retirement,2023-07-12 15:35:43.727285
1013,Job Change,2023-12-09 15:35:43.727386
1014,Retirement,2024-05-06 15:35:43.727485
1018,Graduation,2024-07-18 15:35:43.727720
1022,Retirement,2022-04-21 15:35:43.727940
1022,Graduation,2023-04-26 15:35:43.727950
1022,Marriage,2024-09-11 15:35:43.727956
1023,Relocation,2024-07-15 15:35:43.728062
1023,Home Purchase,2023-12-26 15:35:43.728072
1023,Marriage,2022-12-01 15:35:43.728078
1024,Retirement,2025-03-21 15:35:43.728189
1026,Relocation,2023-04-19 15:35:43.728331
1027,Job Change,2022-05-10 15:35:43.728429
1028,Retirement,2022-09-17 15:35:43.728540
1028,Home Purchase,2024-10-26 15:35:43.728553
1030,Relocation,2024-11-07 15:35:43.728699
1030,Home Purchase,2025-03-18 15:35:43.728708
1030,Retirement,2024-02-14 15:35:43.728714
1031,Job Change,2023-08-05 15:35:43.728810
1033,Retirement,2023-01-23 15:35:43.728959
1033,Graduation,2023-08-17 15:35:43.728970
1034,Marriage,2023-01-20 15:35:43.729077
1034,New Child,2023-08-25 15:35:43.729086
1035,New Child,2023-11-01 15:35:43.729191
1036,Relocation,2023-06-23 15:35:43.729287
