customer_id,product_offered,offer_date,offer_channel,converted,days_to_conversion
1001,Mortgage Refinance,2025-01-23 15:35:43.620629,Email,0,
1001,Personal Loan,2024-11-21 15:35:43.620729,App,0,
1001,High-Yield Savings,2024-05-23 15:35:43.620808,App,0,
1002,Personal Loan,2024-12-19 15:35:43.621800,Branch,0,
1002,High-Yield Savings,2024-10-17 15:35:43.621886,Branch,0,
1002,Overdraft Protection,2024-04-24 15:35:43.621940,Email,0,
1003,Credit Card Upgrade,2024-09-08 15:35:43.622719,Phone,0,
1003,Mortgage Refinance,2024-09-27 15:35:43.622787,Phone,0,
1003,Personal Loan,2024-07-13 15:35:43.622851,Branch,0,
1004,Auto Loan,2025-02-08 15:35:43.623688,App,0,
1004,Mortgage Refinance,2025-01-13 15:35:43.623748,Phone,0,
1004,Credit Card Upgrade,2024-12-17 15:35:43.623825,Email,0,
1005,Credit Card Upgrade,2024-09-14 15:35:43.624615,Branch,0,
1005,High-Yield Savings,2024-05-12 15:35:43.624692,Phone,0,
1005,Overdraft Protection,2024-08-10 15:35:43.624796,Email,0,
1006,Credit Card Upgrade,2024-10-04 15:35:43.626396,Email,0,
1006,Mortgage Refinance,2024-10-21 15:35:43.626474,Email,0,
1006,Overdraft Protection,2024-12-26 15:35:43.626525,App,0,
1007,Investment Account,2024-10-25 15:35:43.627927,Branch,0,
1007,Personal Loan,2024-07-08 15:35:43.628044,Phone,0,
1007,High-Yield Savings,2024-10-19 15:35:43.628102,Phone,0,
1008,Credit Card Upgrade,2024-04-18 15:35:43.629041,Branch,0,
1008,Mortgage Refinance,2024-09-30 15:35:43.629103,Email,0,
1008,Personal Loan,2024-12-18 15:35:43.629154,Phone,1,28.0
1009,Personal Loan,2024-11-04 15:35:43.629962,Email,0,
1009,Credit Card Upgrade,2025-03-04 15:35:43.630020,Branch,0,
1009,Retirement Planning,2024-12-19 15:35:43.630071,Email,0,
1010,Credit Card Upgrade,2024-08-24 15:35:43.630832,App,0,
1010,Personal Loan,2024-04-03 15:35:43.630899,Branch,0,
1010,Overdraft Protection,2024-05-15 15:35:43.630952,Email,0,
1011,High-Yield Savings,2025-01-27 15:35:43.631721,Branch,0,
1011,Auto Loan,2024-04-06 15:35:43.631778,App,0,
1011,Credit Card Upgrade,2024-06-07 15:35:43.631836,Branch,0,
1012,Personal Loan,2024-10-29 15:35:43.632572,Phone,0,
1012,High-Yield Savings,2024-10-23 15:35:43.632632,Phone,0,
1012,Retirement Planning,2025-02-17 15:35:43.632683,Email,0,
1013,Investment Account,2024-08-29 15:35:43.633382,Phone,0,
1013,Credit Card Upgrade,2024-08-29 15:35:43.633458,Branch,0,
1013,Mortgage Refinance,2024-06-24 15:35:43.633513,Email,0,
1014,Investment Account,2024-12-19 15:35:43.634325,Branch,0,
1014,Overdraft Protection,2024-11-30 15:35:43.634385,Branch,0,
1014,Credit Card Upgrade,2024-08-08 15:35:43.634480,Phone,0,
1015,Investment Account,2025-02-19 15:35:43.635268,App,0,
1015,Credit Card Upgrade,2024-11-07 15:35:43.635335,Email,1,24.0
1015,Personal Loan,2025-02-13 15:35:43.635405,App,0,
1016,Overdraft Protection,2024-12-16 15:35:43.636216,Branch,0,
1016,High-Yield Savings,2024-08-10 15:35:43.636281,Email,0,
1016,Auto Loan,2025-03-12 15:35:43.636343,App,0,
1017,High-Yield Savings,2024-05-18 15:35:43.637247,Branch,0,
